,total reward
2139,23.0
2140,14.0
2141,19.0
2142,13.0
2143,12.0
2144,12.0
2145,15.0
2146,46.0
2147,18.0
2148,10.0
2149,16.0
2150,83.0
2151,21.0
2152,18.0
2153,27.0
2154,17.0
2155,12.0
2156,14.0
2157,15.0
2158,71.0
2159,26.0
2160,57.0
2161,82.0
2162,15.0
2163,23.0
2164,21.0
2165,14.0
2166,27.0
2167,11.0
2168,10.0
2169,15.0
2170,32.0
2171,14.0
2172,19.0
2173,25.0
2174,38.0
2175,19.0
2176,10.0
2177,16.0
2178,19.0
2179,61.0
2180,45.0
2181,9.0
2182,22.0
2183,18.0
2184,14.0
2185,19.0
2186,13.0
2187,39.0
2188,11.0
2189,14.0
2190,25.0
2191,24.0
2192,17.0
2193,14.0
2194,18.0
2195,18.0
2196,11.0
2197,13.0
2198,15.0
2199,19.0
2200,34.0
2201,67.0
2202,16.0
2203,33.0
2204,15.0
2205,15.0
2206,21.0
2207,9.0
2208,20.0
2209,19.0
2210,19.0
2211,20.0
2212,14.0
2213,17.0
2214,32.0
2215,18.0
2216,54.0
2217,38.0
2218,19.0
2219,16.0
2220,29.0
2221,27.0
2222,65.0
2223,14.0
2224,18.0
2225,18.0
2226,11.0
2227,16.0
2228,19.0
2229,26.0
2230,14.0
2231,12.0
2232,12.0
2233,13.0
2234,12.0
2235,9.0
2236,16.0
2237,29.0
2238,22.0
2239,12.0
2240,28.0
2241,16.0
2242,38.0
2243,16.0
2244,9.0
2245,13.0
2246,43.0
2247,38.0
2248,19.0
2249,13.0
2250,20.0
2251,28.0
2252,12.0
2253,16.0
2254,34.0
2255,13.0
2256,11.0
2257,12.0
2258,11.0
2259,11.0
2260,12.0
2261,15.0
2262,13.0
2263,38.0
2264,18.0
2265,14.0
2266,15.0
2267,12.0
2268,11.0
2269,15.0
2270,9.0
2271,20.0
2272,17.0
2273,18.0
2274,13.0
2275,38.0
2276,23.0
2277,18.0
2278,15.0
2279,11.0
2280,22.0
2281,50.0
2282,15.0
2283,40.0
2284,37.0
2285,17.0
2286,38.0
2287,51.0
2288,48.0
2289,55.0
2290,28.0
2291,49.0
2292,10.0
2293,12.0
2294,16.0
2295,29.0
2296,18.0
2297,15.0
2298,52.0
2299,13.0
2300,14.0
2301,120.0
2302,142.0
2303,15.0
2304,27.0
2305,27.0
2306,17.0
2307,16.0
2308,33.0
2309,33.0
2310,34.0
2311,22.0
2312,20.0
2313,55.0
2314,20.0
2315,42.0
2316,26.0
2317,90.0
2318,15.0
2319,22.0
2320,32.0
2321,27.0
2322,37.0
2323,36.0
2324,93.0
2325,27.0
2326,13.0
2327,15.0
2328,41.0
2329,16.0
2330,11.0
2331,18.0
2332,27.0
2333,13.0
2334,91.0
2335,18.0
2336,31.0
2337,20.0
2338,16.0
2339,13.0
2340,16.0
2341,15.0
2342,12.0
2343,17.0
2344,55.0
2345,54.0
2346,50.0
2347,15.0
2348,111.0
2349,16.0
2350,41.0
2351,16.0
2352,16.0
2353,55.0
2354,14.0
2355,67.0
2356,14.0
2357,79.0
2358,14.0
2359,31.0
2360,26.0
2361,13.0
2362,23.0
2363,55.0
2364,59.0
2365,17.0
2366,18.0
2367,46.0
2368,15.0
2369,52.0
2370,21.0
2371,14.0
2372,13.0
2373,17.0
2374,12.0
2375,21.0
2376,11.0
2377,13.0
2378,23.0
2379,83.0
2380,52.0
2381,24.0
2382,12.0
2383,57.0
2384,33.0
2385,26.0
2386,12.0
2387,22.0
2388,21.0
2389,26.0
2390,20.0
2391,32.0
2392,10.0
2393,43.0
2394,38.0
2395,14.0
2396,25.0
2397,16.0
2398,17.0
2399,37.0
2400,10.0
2401,12.0
2402,60.0
2403,26.0
2404,10.0
2405,21.0
2406,30.0
2407,16.0
2408,11.0
2409,14.0
2410,13.0
2411,47.0
2412,36.0
2413,14.0
2414,19.0
2415,14.0
2416,17.0
2417,10.0
2418,14.0
2419,18.0
2420,16.0
2421,12.0
2422,90.0
2423,49.0
2424,29.0
2425,18.0
2426,10.0
2427,20.0
2428,14.0
2429,60.0
2430,20.0
2431,20.0
2432,62.0
2433,119.0
2434,25.0
2435,14.0
2436,15.0
2437,18.0
2438,50.0
2439,31.0
2440,13.0
2441,21.0
2442,10.0
2443,42.0
2444,23.0
2445,27.0
2446,20.0
2447,10.0
2448,35.0
2449,77.0
2450,24.0
2451,10.0
2452,19.0
2453,38.0
2454,20.0
2455,22.0
2456,34.0
2457,30.0
2458,20.0
2459,14.0
2460,18.0
2461,10.0
2462,16.0
2463,85.0
2464,17.0
2465,9.0
2466,35.0
2467,11.0
2468,17.0
2469,25.0
2470,14.0
2471,16.0
2472,31.0
2473,23.0
2474,16.0
2475,28.0
2476,23.0
2477,33.0
2478,17.0
2479,51.0
2480,81.0
2481,18.0
2482,36.0
2483,19.0
2484,12.0
2485,20.0
2486,13.0
2487,12.0
2488,21.0
2489,14.0
2490,12.0
2491,19.0
2492,23.0
2493,55.0
2494,17.0
2495,56.0
2496,14.0
2497,17.0
2498,15.0
2499,39.0
2500,18.0
2501,24.0
2502,24.0
2503,35.0
2504,88.0
2505,27.0
2506,30.0
2507,24.0
2508,18.0
2509,97.0
2510,10.0
2511,40.0
2512,11.0
2513,15.0
2514,47.0
2515,42.0
2516,85.0
2517,12.0
2518,30.0
2519,45.0
2520,70.0
2521,26.0
2522,19.0
2523,54.0
2524,28.0
2525,52.0
2526,10.0
2527,10.0
2528,28.0
2529,48.0
2530,49.0
2531,25.0
2532,24.0
2533,10.0
2534,35.0
2535,43.0
2536,19.0
2537,14.0
2538,20.0
2539,17.0
2540,17.0
2541,42.0
2542,16.0
2543,13.0
2544,13.0
2545,16.0
2546,10.0
2547,25.0
2548,20.0
2549,43.0
2550,39.0
2551,60.0
2552,15.0
2553,28.0
2554,40.0
2555,23.0
2556,38.0
2557,29.0
2558,19.0
2559,15.0
2560,16.0
2561,15.0
2562,14.0
2563,18.0
2564,23.0
2565,14.0
2566,20.0
2567,23.0
2568,18.0
2569,26.0
2570,13.0
2571,29.0
2572,19.0
2573,18.0
2574,18.0
2575,13.0
2576,21.0
2577,22.0
2578,27.0
2579,59.0
2580,15.0
2581,15.0
2582,32.0
2583,46.0
2584,13.0
2585,30.0
2586,63.0
2587,36.0
2588,38.0
2589,28.0
2590,34.0
2591,16.0
2592,13.0
2593,38.0
2594,39.0
2595,76.0
2596,26.0
2597,15.0
2598,29.0
2599,25.0
2600,36.0
2601,35.0
2602,15.0
2603,27.0
2604,28.0
2605,22.0
2606,12.0
2607,21.0
2608,15.0
2609,13.0
2610,33.0
2611,13.0
2612,58.0
2613,19.0
2614,14.0
2615,13.0
2616,25.0
2617,44.0
2618,46.0
2619,63.0
2620,33.0
2621,21.0
2622,105.0
2623,27.0
2624,16.0
2625,59.0
2626,10.0
2627,29.0
2628,14.0
2629,16.0
2630,15.0
2631,21.0
2632,43.0
2633,64.0
2634,25.0
2635,20.0
2636,29.0
2637,84.0
2638,44.0
2639,24.0
2640,44.0
2641,21.0
2642,17.0
2643,19.0
2644,34.0
2645,15.0
2646,30.0
2647,30.0
2648,42.0
2649,15.0
2650,14.0
2651,21.0
2652,46.0
2653,27.0
2654,30.0
2655,27.0
2656,19.0
2657,29.0
2658,34.0
2659,73.0
2660,98.0
2661,22.0
2662,59.0
2663,41.0
2664,24.0
2665,13.0
2666,103.0
2667,15.0
2668,12.0
2669,46.0
2670,11.0
2671,17.0
2672,43.0
2673,18.0
2674,21.0
2675,21.0
2676,21.0
2677,13.0
2678,18.0
2679,14.0
2680,98.0
2681,14.0
2682,18.0
2683,12.0
2684,32.0
2685,39.0
2686,11.0
2687,14.0
2688,41.0
2689,15.0
2690,24.0
2691,14.0
2692,42.0
2693,28.0
2694,16.0
2695,11.0
2696,13.0
2697,15.0
2698,25.0
2699,13.0
2700,49.0
2701,51.0
2702,52.0
2703,22.0
2704,18.0
2705,56.0
2706,37.0
2707,36.0
2708,13.0
2709,15.0
2710,13.0
2711,11.0
2712,69.0
2713,29.0
2714,10.0
2715,33.0
2716,9.0
2717,13.0
2718,25.0
2719,41.0
2720,53.0
2721,31.0
2722,13.0
2723,37.0
2724,16.0
2725,11.0
2726,16.0
2727,25.0
2728,32.0
2729,25.0
2730,12.0
2731,24.0
2732,58.0
2733,18.0
2734,26.0
2735,52.0
2736,66.0
2737,25.0
2738,34.0
2739,18.0
2740,10.0
2741,12.0
2742,72.0
2743,13.0
2744,12.0
2745,73.0
2746,20.0
2747,11.0
2748,22.0
2749,57.0
2750,24.0
2751,32.0
2752,21.0
2753,108.0
2754,25.0
2755,16.0
2756,60.0
2757,16.0
2758,41.0
2759,12.0
2760,27.0
2761,143.0
2762,18.0
2763,11.0
2764,67.0
2765,28.0
2766,28.0
2767,12.0
2768,29.0
2769,120.0
2770,13.0
2771,27.0
2772,30.0
2773,20.0
2774,11.0
2775,25.0
2776,77.0
2777,11.0
2778,79.0
2779,56.0
2780,12.0
2781,25.0
2782,15.0
2783,37.0
2784,18.0
2785,20.0
2786,54.0
2787,28.0
2788,16.0
2789,14.0
2790,64.0
2791,17.0
2792,13.0
2793,15.0
2794,20.0
2795,28.0
2796,12.0
2797,12.0
2798,36.0
2799,14.0
2800,34.0
2801,115.0
2802,24.0
2803,8.0
2804,43.0
2805,43.0
2806,17.0
2807,74.0
2808,62.0
2809,25.0
2810,40.0
2811,14.0
2812,20.0
2813,29.0
2814,18.0
2815,35.0
2816,38.0
2817,27.0
2818,15.0
2819,21.0
2820,20.0
2821,14.0
2822,71.0
2823,19.0
2824,37.0
2825,37.0
2826,42.0
2827,13.0
2828,31.0
2829,23.0
2830,30.0
2831,12.0
2832,22.0
2833,48.0
2834,11.0
2835,46.0
2836,17.0
2837,21.0
2838,12.0
2839,10.0
2840,13.0
2841,23.0
2842,16.0
2843,21.0
2844,14.0
2845,50.0
2846,37.0
2847,30.0
2848,10.0
2849,58.0
2850,57.0
2851,62.0
2852,11.0
2853,20.0
2854,60.0
2855,22.0
2856,13.0
2857,39.0
2858,14.0
2859,22.0
2860,23.0
2861,10.0
2862,15.0
2863,34.0
2864,37.0
2865,55.0
2866,57.0
2867,18.0
2868,19.0
2869,22.0
2870,41.0
2871,15.0
2872,18.0
2873,18.0
2874,10.0
2875,14.0
2876,56.0
2877,37.0
2878,57.0
2879,21.0
2880,40.0
2881,14.0
2882,16.0
2883,30.0
2884,11.0
2885,27.0
2886,12.0
2887,15.0
2888,14.0
2889,17.0
2890,30.0
2891,19.0
2892,22.0
2893,14.0
2894,43.0
2895,25.0
2896,38.0
2897,43.0
2898,20.0
2899,54.0
2900,36.0
2901,63.0
2902,22.0
2903,83.0
2904,10.0
2905,24.0
2906,18.0
2907,64.0
2908,14.0
2909,11.0
2910,78.0
2911,14.0
2912,34.0
2913,18.0
2914,17.0
2915,52.0
2916,11.0
2917,19.0
2918,14.0
2919,50.0
2920,70.0
2921,18.0
2922,15.0
2923,24.0
2924,18.0
2925,18.0
2926,50.0
2927,25.0
2928,11.0
2929,22.0
2930,39.0
2931,42.0
2932,13.0
2933,13.0
2934,59.0
2935,30.0
2936,18.0
2937,17.0
2938,42.0
2939,42.0
2940,85.0
2941,24.0
2942,24.0
2943,24.0
2944,33.0
2945,17.0
2946,18.0
2947,16.0
2948,38.0
2949,47.0
2950,15.0
2951,27.0
2952,91.0
2953,15.0
2954,43.0
2955,23.0
2956,28.0
2957,74.0
2958,17.0
2959,19.0
2960,48.0
2961,34.0
2962,39.0
2963,21.0
2964,91.0
2965,53.0
2966,27.0
2967,16.0
2968,37.0
2969,69.0
2970,30.0
2971,13.0
2972,35.0
2973,13.0
2974,33.0
2975,44.0
2976,21.0
2977,56.0
2978,117.0
2979,25.0
2980,27.0
2981,27.0
2982,43.0
2983,16.0
2984,36.0
2985,27.0
2986,94.0
2987,13.0
2988,22.0
2989,28.0
2990,22.0
2991,145.0
2992,37.0
2993,43.0
2994,31.0
2995,20.0
2996,62.0
2997,33.0
2998,17.0
2999,45.0
3000,22.0
3001,30.0
3002,44.0
3003,35.0
3004,19.0
3005,21.0
3006,41.0
3007,34.0
3008,95.0
3009,13.0
3010,13.0
3011,38.0
3012,77.0
3013,35.0
3014,53.0
3015,31.0
3016,60.0
3017,30.0
3018,12.0
3019,14.0
3020,12.0
3021,33.0
3022,20.0
3023,42.0
3024,34.0
3025,16.0
3026,30.0
3027,28.0
3028,21.0
3029,37.0
3030,36.0
3031,26.0
3032,80.0
3033,44.0
3034,36.0
3035,22.0
3036,19.0
3037,39.0
3038,17.0
3039,80.0
3040,38.0
3041,26.0
3042,13.0
3043,13.0
3044,18.0
3045,14.0
3046,27.0
3047,46.0
3048,11.0
3049,15.0
3050,30.0
3051,14.0
3052,69.0
3053,14.0
3054,12.0
3055,47.0
3056,20.0
3057,119.0
3058,19.0
3059,49.0
3060,21.0
3061,15.0
3062,35.0
3063,33.0
3064,63.0
3065,19.0
3066,11.0
3067,13.0
3068,16.0
3069,61.0
3070,43.0
3071,10.0
3072,9.0
3073,11.0
3074,20.0
3075,37.0
3076,45.0
3077,23.0
3078,67.0
3079,62.0
3080,15.0
3081,51.0
3082,29.0
3083,33.0
3084,48.0
3085,36.0
3086,28.0
3087,32.0
3088,14.0
3089,44.0
3090,65.0
3091,55.0
3092,13.0
3093,25.0
3094,71.0
3095,41.0
3096,64.0
3097,78.0
3098,30.0
3099,26.0
3100,34.0
3101,53.0
3102,17.0
3103,22.0
3104,17.0
3105,12.0
3106,62.0
3107,18.0
3108,46.0
3109,22.0
3110,23.0
3111,73.0
3112,22.0
3113,11.0
3114,40.0
3115,11.0
3116,31.0
3117,29.0
3118,26.0
3119,18.0
3120,27.0
3121,32.0
3122,37.0
3123,40.0
3124,36.0
3125,88.0
3126,13.0
3127,24.0
3128,41.0
3129,11.0
3130,59.0
3131,30.0
3132,31.0
3133,36.0
3134,18.0
3135,77.0
3136,21.0
3137,12.0
3138,20.0
3139,24.0
3140,99.0
3141,19.0
3142,44.0
3143,18.0
3144,34.0
3145,18.0
3146,70.0
3147,36.0
3148,44.0
3149,23.0
3150,15.0
3151,45.0
3152,12.0
3153,40.0
3154,39.0
3155,58.0
3156,46.0
3157,29.0
3158,30.0
3159,13.0
3160,70.0
3161,32.0
3162,15.0
3163,62.0
3164,72.0
3165,13.0
3166,16.0
3167,42.0
3168,11.0
3169,36.0
3170,28.0
3171,15.0
3172,129.0
3173,32.0
3174,16.0
3175,19.0
3176,21.0
3177,24.0
3178,19.0
3179,24.0
3180,25.0
3181,39.0
3182,21.0
3183,10.0
3184,18.0
3185,52.0
3186,25.0
3187,107.0
3188,26.0
3189,10.0
3190,101.0
3191,17.0
3192,16.0
3193,56.0
3194,20.0
3195,45.0
3196,16.0
3197,72.0
3198,18.0
3199,13.0
3200,25.0
3201,36.0
3202,14.0
3203,106.0
3204,23.0
3205,20.0
3206,14.0
3207,15.0
3208,52.0
3209,73.0
3210,36.0
3211,61.0
3212,74.0
3213,17.0
3214,52.0
3215,51.0
3216,15.0
3217,23.0
3218,21.0
3219,43.0
3220,45.0
3221,14.0
3222,23.0
3223,38.0
3224,35.0
3225,46.0
3226,126.0
3227,22.0
3228,17.0
3229,80.0
3230,15.0
3231,43.0
3232,11.0
3233,28.0
3234,14.0
3235,24.0
3236,30.0
3237,23.0
3238,51.0
3239,62.0
3240,16.0
3241,24.0
3242,19.0
3243,35.0
3244,39.0
3245,19.0
3246,73.0
3247,48.0
3248,15.0
3249,106.0
3250,38.0
3251,27.0
3252,57.0
3253,29.0
3254,17.0
3255,64.0
3256,18.0
3257,39.0
3258,18.0
3259,15.0
3260,20.0
3261,15.0
3262,30.0
3263,16.0
3264,31.0
3265,11.0
3266,43.0
3267,32.0
3268,66.0
3269,47.0
3270,22.0
3271,13.0
3272,23.0
3273,45.0
3274,13.0
3275,41.0
3276,96.0
3277,14.0
3278,24.0
3279,37.0
3280,15.0
3281,59.0
3282,12.0
3283,44.0
3284,30.0
3285,34.0
3286,114.0
3287,10.0
3288,14.0
3289,51.0
3290,10.0
3291,21.0
3292,22.0
3293,13.0
3294,38.0
3295,65.0
3296,30.0
3297,23.0
3298,18.0
3299,14.0
3300,13.0
3301,24.0
3302,20.0
3303,65.0
3304,24.0
3305,36.0
3306,32.0
3307,29.0
3308,24.0
3309,26.0
3310,57.0
3311,12.0
3312,31.0
3313,22.0
3314,10.0
3315,17.0
3316,13.0
3317,11.0
3318,11.0
3319,40.0
3320,76.0
3321,31.0
3322,32.0
3323,31.0
3324,27.0
3325,141.0
3326,26.0
3327,15.0
3328,74.0
3329,15.0
3330,32.0
3331,26.0
3332,36.0
3333,12.0
3334,32.0
3335,16.0
3336,93.0
3337,18.0
3338,35.0
3339,21.0
3340,34.0
3341,26.0
3342,59.0
3343,49.0
3344,30.0
3345,41.0
3346,35.0
3347,20.0
3348,19.0
3349,47.0
3350,50.0
3351,45.0
3352,22.0
3353,24.0
3354,32.0
3355,18.0
3356,16.0
3357,9.0
3358,10.0
3359,52.0
3360,22.0
3361,41.0
3362,26.0
3363,33.0
3364,25.0
3365,19.0
3366,18.0
3367,30.0
3368,101.0
3369,65.0
3370,23.0
3371,17.0
3372,14.0
3373,17.0
3374,21.0
3375,13.0
3376,31.0
3377,17.0
3378,41.0
3379,30.0
3380,22.0
3381,22.0
3382,20.0
3383,18.0
3384,29.0
3385,34.0
3386,79.0
3387,17.0
3388,32.0
3389,37.0
3390,65.0
3391,34.0
3392,49.0
3393,112.0
3394,38.0
3395,13.0
3396,27.0
3397,35.0
3398,32.0
3399,13.0
3400,14.0
3401,11.0
3402,65.0
3403,16.0
3404,23.0
3405,17.0
3406,49.0
3407,21.0
3408,85.0
3409,91.0
3410,15.0
3411,18.0
3412,15.0
3413,12.0
3414,36.0
3415,11.0
3416,32.0
3417,24.0
3418,32.0
3419,19.0
3420,71.0
3421,41.0
3422,111.0
3423,14.0
3424,28.0
3425,22.0
3426,37.0
3427,43.0
3428,16.0
3429,13.0
3430,30.0
3431,43.0
3432,71.0
3433,26.0
3434,78.0
3435,33.0
3436,65.0
3437,55.0
3438,11.0
3439,52.0
3440,70.0
3441,69.0
3442,50.0
3443,21.0
3444,36.0
3445,18.0
3446,17.0
3447,37.0
3448,17.0
3449,21.0
3450,15.0
3451,10.0
3452,14.0
3453,14.0
3454,15.0
3455,13.0
3456,43.0
3457,12.0
3458,118.0
3459,54.0
3460,11.0
3461,19.0
3462,60.0
3463,13.0
3464,44.0
3465,28.0
3466,37.0
3467,22.0
3468,16.0
3469,60.0
3470,56.0
3471,46.0
3472,65.0
3473,31.0
3474,36.0
3475,29.0
3476,15.0
3477,16.0
3478,21.0
3479,12.0
3480,64.0
3481,111.0
3482,24.0
3483,27.0
3484,18.0
3485,25.0
3486,28.0
3487,85.0
3488,15.0
3489,10.0
3490,45.0
3491,33.0
3492,30.0
3493,38.0
3494,12.0
3495,76.0
3496,26.0
3497,21.0
3498,15.0
3499,49.0
3500,29.0
3501,35.0
3502,23.0
3503,28.0
3504,32.0
3505,24.0
3506,17.0
3507,34.0
3508,25.0
3509,48.0
3510,22.0
3511,44.0
3512,56.0
3513,135.0
3514,17.0
3515,74.0
3516,35.0
3517,159.0
3518,42.0
3519,19.0
3520,37.0
3521,15.0
3522,34.0
3523,11.0
3524,23.0
3525,51.0
3526,9.0
3527,58.0
3528,33.0
3529,121.0
3530,28.0
3531,72.0
3532,148.0
3533,16.0
3534,46.0
3535,47.0
3536,14.0
3537,26.0
3538,12.0
3539,31.0
3540,30.0
3541,64.0
3542,63.0
3543,74.0
3544,30.0
3545,16.0
3546,20.0
3547,34.0
3548,50.0
3549,43.0
3550,20.0
3551,15.0
3552,20.0
3553,19.0
3554,21.0
3555,17.0
3556,43.0
3557,19.0
3558,16.0
3559,12.0
3560,16.0
3561,35.0
3562,11.0
3563,60.0
3564,36.0
3565,12.0
3566,35.0
3567,65.0
3568,52.0
3569,18.0
3570,100.0
3571,25.0
3572,11.0
3573,59.0
3574,21.0
3575,12.0
3576,55.0
3577,35.0
3578,41.0
3579,60.0
3580,20.0
3581,51.0
3582,20.0
3583,12.0
3584,66.0
3585,13.0
3586,28.0
3587,30.0
3588,32.0
3589,49.0
3590,11.0
3591,28.0
3592,15.0
3593,16.0
3594,46.0
3595,15.0
3596,66.0
3597,23.0
3598,25.0
3599,12.0
3600,27.0
3601,49.0
3602,20.0
3603,67.0
3604,35.0
3605,65.0
3606,18.0
3607,32.0
3608,34.0
3609,34.0
3610,68.0
3611,19.0
3612,93.0
3613,22.0
3614,29.0
3615,61.0
3616,54.0
3617,41.0
3618,50.0
3619,10.0
3620,32.0
3621,36.0
3622,32.0
3623,46.0
3624,11.0
3625,17.0
3626,11.0
3627,18.0
3628,22.0
3629,18.0
3630,22.0
3631,11.0
3632,11.0
3633,14.0
3634,16.0
3635,42.0
3636,26.0
3637,25.0
3638,55.0
3639,44.0
3640,60.0
3641,16.0
3642,34.0
3643,22.0
3644,11.0
3645,22.0
3646,23.0
3647,29.0
3648,40.0
3649,58.0
3650,15.0
3651,29.0
3652,121.0
3653,42.0
3654,16.0
3655,10.0
3656,25.0
3657,17.0
3658,31.0
3659,19.0
3660,15.0
3661,62.0
3662,71.0
3663,67.0
3664,75.0
3665,17.0
3666,35.0
3667,12.0
3668,12.0
3669,48.0
3670,23.0
3671,15.0
3672,23.0
3673,18.0
3674,12.0
3675,43.0
3676,17.0
3677,31.0
3678,17.0
3679,24.0
3680,36.0
3681,22.0
3682,21.0
3683,13.0
3684,14.0
3685,23.0
3686,13.0
3687,44.0
3688,26.0
3689,44.0
3690,52.0
3691,22.0
3692,15.0
3693,25.0
3694,14.0
3695,12.0
3696,66.0
3697,34.0
3698,10.0
3699,10.0
3700,49.0
3701,19.0
3702,66.0
3703,50.0
3704,41.0
3705,13.0
3706,57.0
3707,21.0
3708,11.0
3709,31.0
3710,63.0
3711,44.0
3712,17.0
3713,44.0
3714,28.0
3715,11.0
3716,37.0
3717,12.0
3718,19.0
3719,35.0
3720,49.0
3721,26.0
3722,11.0
3723,38.0
3724,60.0
3725,10.0
3726,30.0
3727,14.0
3728,19.0
3729,14.0
3730,8.0
3731,20.0
3732,20.0
3733,46.0
3734,24.0
3735,13.0
3736,13.0
3737,18.0
3738,42.0
3739,97.0
3740,28.0
3741,100.0
3742,22.0
3743,14.0
3744,29.0
3745,15.0
3746,22.0
3747,30.0
3748,12.0
3749,35.0
3750,15.0
3751,21.0
3752,15.0
3753,29.0
3754,16.0
3755,32.0
3756,22.0
3757,92.0
3758,26.0
3759,27.0
3760,36.0
3761,15.0
3762,49.0
3763,12.0
3764,50.0
3765,75.0
3766,13.0
3767,27.0
3768,99.0
3769,30.0
3770,23.0
3771,30.0
3772,14.0
3773,30.0
3774,17.0
3775,47.0
3776,20.0
3777,26.0
3778,14.0
3779,15.0
3780,23.0
3781,15.0
3782,31.0
3783,23.0
3784,19.0
3785,14.0
3786,31.0
3787,20.0
3788,54.0
3789,12.0
3790,39.0
3791,39.0
3792,32.0
3793,13.0
3794,11.0
3795,17.0
3796,35.0
3797,41.0
3798,9.0
3799,45.0
3800,12.0
3801,17.0
3802,26.0
3803,23.0
3804,33.0
3805,42.0
3806,23.0
3807,11.0
3808,19.0
3809,9.0
3810,15.0
3811,20.0
3812,59.0
3813,16.0
3814,51.0
3815,83.0
3816,11.0
3817,33.0
3818,33.0
3819,76.0
3820,40.0
3821,16.0
3822,20.0
3823,11.0
3824,22.0
3825,52.0
3826,21.0
3827,52.0
3828,24.0
3829,19.0
3830,17.0
3831,38.0
3832,58.0
3833,40.0
3834,25.0
3835,18.0
3836,23.0
3837,37.0
3838,11.0
3839,34.0
3840,25.0
3841,48.0
3842,130.0
3843,10.0
3844,29.0
3845,17.0
3846,14.0
3847,75.0
3848,12.0
3849,10.0
3850,24.0
3851,27.0
3852,18.0
3853,34.0
3854,46.0
3855,12.0
3856,64.0
3857,26.0
3858,14.0
3859,23.0
3860,24.0
3861,24.0
3862,32.0
3863,33.0
3864,86.0
3865,16.0
3866,39.0
3867,27.0
3868,54.0
3869,41.0
3870,22.0
3871,13.0
3872,31.0
3873,14.0
3874,53.0
3875,21.0
3876,11.0
3877,94.0
3878,47.0
3879,14.0
3880,14.0
3881,13.0
3882,55.0
3883,32.0
3884,33.0
3885,26.0
3886,17.0
3887,19.0
3888,26.0
3889,93.0
3890,52.0
3891,10.0
3892,40.0
3893,39.0
3894,16.0
3895,48.0
3896,11.0
3897,12.0
3898,63.0
3899,39.0
3900,33.0
3901,45.0
3902,22.0
3903,55.0
3904,33.0
3905,22.0
3906,16.0
3907,18.0
3908,23.0
3909,22.0
3910,10.0
3911,15.0
3912,17.0
3913,44.0
3914,39.0
3915,13.0
3916,56.0
3917,26.0
3918,79.0
3919,73.0
3920,12.0
3921,36.0
3922,45.0
3923,23.0
3924,15.0
3925,91.0
3926,19.0
3927,18.0
3928,53.0
3929,21.0
3930,26.0
3931,47.0
3932,56.0
3933,29.0
3934,16.0
3935,18.0
3936,12.0
3937,38.0
3938,97.0
3939,26.0
3940,21.0
3941,23.0
3942,24.0
3943,14.0
3944,14.0
3945,20.0
3946,36.0
3947,29.0
3948,17.0
3949,15.0
3950,24.0
3951,19.0
3952,15.0
3953,9.0
3954,27.0
3955,33.0
3956,14.0
3957,22.0
3958,58.0
3959,27.0
3960,30.0
3961,31.0
3962,40.0
3963,16.0
3964,24.0
3965,21.0
3966,37.0
3967,17.0
3968,37.0
3969,71.0
3970,20.0
3971,25.0
3972,10.0
3973,19.0
3974,12.0
3975,22.0
3976,20.0
3977,61.0
3978,44.0
3979,31.0
3980,20.0
3981,18.0
3982,22.0
3983,15.0
3984,34.0
3985,23.0
3986,15.0
3987,19.0
3988,14.0
3989,21.0
3990,41.0
3991,80.0
3992,34.0
3993,19.0
3994,18.0
3995,32.0
3996,38.0
3997,24.0
3998,50.0
3999,99.0
4000,45.0
4001,24.0
4002,12.0
4003,45.0
4004,40.0
4005,38.0
4006,29.0
4007,13.0
4008,25.0
4009,19.0
4010,26.0
4011,29.0
4012,53.0
4013,45.0
4014,10.0
4015,59.0
4016,74.0
4017,16.0
4018,37.0
4019,17.0
4020,47.0
4021,57.0
4022,40.0
4023,51.0
4024,30.0
4025,34.0
4026,99.0
4027,21.0
4028,20.0
4029,20.0
4030,56.0
4031,66.0
4032,14.0
4033,28.0
4034,64.0
4035,77.0
4036,40.0
4037,57.0
4038,30.0
4039,18.0
4040,73.0
4041,18.0
4042,84.0
4043,45.0
4044,34.0
4045,19.0
4046,15.0
4047,54.0
4048,24.0
4049,69.0
4050,66.0
4051,34.0
4052,44.0
4053,48.0
4054,67.0
4055,15.0
4056,14.0
4057,13.0
4058,22.0
4059,39.0
4060,24.0
4061,18.0
4062,23.0
4063,19.0
4064,46.0
4065,17.0
4066,48.0
4067,20.0
4068,70.0
4069,41.0
4070,49.0
4071,12.0
4072,21.0
4073,20.0
4074,35.0
4075,16.0
4076,14.0
4077,21.0
4078,23.0
4079,41.0
4080,41.0
4081,14.0
4082,15.0
4083,102.0
4084,42.0
4085,33.0
4086,56.0
4087,27.0
4088,13.0
4089,29.0
4090,50.0
4091,17.0
4092,20.0
4093,15.0
4094,64.0
4095,34.0
4096,12.0
4097,67.0
4098,23.0
4099,24.0
4100,19.0
4101,17.0
4102,44.0
4103,35.0
4104,13.0
4105,70.0
4106,18.0
4107,25.0
4108,67.0
4109,50.0
4110,39.0
4111,23.0
4112,28.0
4113,17.0
4114,56.0
4115,16.0
4116,43.0
4117,54.0
4118,15.0
4119,16.0
4120,16.0
4121,60.0
4122,55.0
4123,24.0
4124,41.0
4125,54.0
4126,14.0
4127,71.0
4128,21.0
4129,16.0
4130,32.0
4131,29.0
4132,18.0
4133,55.0
4134,46.0
4135,17.0
4136,29.0
4137,47.0
